10:13:51.570 FINE | Run command: java -Xmx1024m -classpath /home/cyril/Documents/intelligent-agents-ex/logist/logist.jar logist.LogistPlatform -o tournament/tour3/auction-agent-main-44-agent-main-44-test.xml -a tournament/tour3/agents.xml config/auction.xml agent-main-44 agent-main-44-test
10:13:52.464 CONFIG | 5
10:13:52.464 CONFIG | won!
10:13:52.465 CONFIG | joint prob: 0.09884160177094417
10:13:52.467 CONFIG | 5
10:13:52.467 CONFIG | lost, opponent bid 363
10:13:52.468 CONFIG | joint prob: 0.0
10:13:52.470 CONFIG | 5
10:13:52.470 CONFIG | lost, opponent bid 796
10:13:52.470 CONFIG | joint prob: 0.0
10:13:52.472 CONFIG | 5
10:13:52.472 CONFIG | lost, opponent bid 503
10:13:52.473 CONFIG | joint prob: 0.09971746634473058
10:13:52.475 CONFIG | 5
10:13:52.475 CONFIG | won!
10:13:52.476 CONFIG | joint prob: 0.06504723295569977
10:13:52.477 CONFIG | 5
10:13:52.477 CONFIG | won!
10:13:52.477 CONFIG | joint prob: 0.03343510483024386
10:13:52.478 CONFIG | 5
10:13:52.478 CONFIG | won!
10:13:52.479 CONFIG | joint prob: 0.11488748399979107
10:13:52.483 CONFIG | 5
10:13:52.483 CONFIG | lost, opponent bid 366
10:13:52.490 CONFIG | joint prob: 0.06414889724583087
10:13:52.490 CONFIG | 5
10:13:52.490 CONFIG | won!
10:13:52.490 CONFIG | joint prob: 0.08032490829875108
10:13:52.490 CONFIG | 5
10:13:52.490 CONFIG | won!
10:13:52.490 CONFIG | joint prob: 0.0776029175830753
10:13:52.490 CONFIG | 5
10:13:52.490 CONFIG | won!
10:13:52.491 CONFIG | joint prob: 0.0701442642214622
10:13:52.492 CONFIG | 5
10:13:52.492 CONFIG | won!
10:13:52.493 CONFIG | joint prob: 0.13348628829990575
10:13:52.495 CONFIG | 5
10:13:52.495 CONFIG | lost, opponent bid 310
10:13:52.496 CONFIG | joint prob: 0.060596348824917746
10:13:52.498 CONFIG | 5
10:13:52.499 CONFIG | won!
10:13:52.500 CONFIG | joint prob: 0.11042483414102186
10:13:52.504 CONFIG | 5
10:13:52.504 CONFIG | won!
10:13:52.504 CONFIG | joint prob: 0.07495811587891055
10:13:52.505 CONFIG | 5
10:13:52.505 CONFIG | won!
10:13:52.507 CONFIG | joint prob: 0.09507685573865797
10:13:52.509 CONFIG | 5
10:13:52.509 CONFIG | lost, opponent bid 494
10:13:52.511 CONFIG | joint prob: 0.07700796669271763
10:13:52.512 CONFIG | 5
10:13:52.512 CONFIG | won!
10:13:52.514 CONFIG | joint prob: 0.07687447797548522
10:13:52.515 CONFIG | 5
10:13:52.515 CONFIG | won!
10:13:52.519 CONFIG | joint prob: 0.10515949985550735
10:13:52.524 CONFIG | 5
10:13:52.524 CONFIG | lost, opponent bid 293
10:13:52.527 CONFIG | joint prob: 0.11272916078628314
10:13:52.530 CONFIG | 5
10:13:52.530 CONFIG | lost, opponent bid 165
10:13:52.534 CONFIG | joint prob: 0.07745417797709123
10:13:52.535 CONFIG | 5
10:13:52.535 CONFIG | won!
10:13:52.538 CONFIG | joint prob: 0.10531619370427019
10:13:52.539 CONFIG | 5
10:13:52.539 CONFIG | won!
10:13:52.542 CONFIG | joint prob: 0.08933556607661759
10:13:52.544 CONFIG | 5
10:13:52.544 CONFIG | lost, opponent bid 173
10:13:52.547 CONFIG | joint prob: 0.06690499483936173
10:13:52.548 CONFIG | 5
10:13:52.548 CONFIG | lost, opponent bid 172
10:13:52.551 CONFIG | joint prob: 0.08511267196944462
10:13:52.553 CONFIG | 5
10:13:52.553 CONFIG | won!
10:13:52.556 CONFIG | joint prob: 0.09583644613907437
10:13:52.558 CONFIG | 5
10:13:52.559 CONFIG | won!
10:13:52.562 CONFIG | joint prob: 0.07244229470638311
10:13:52.572 CONFIG | 5
10:13:52.572 CONFIG | lost, opponent bid 182
10:13:52.572 CONFIG | joint prob: 0.0
10:13:52.575 CONFIG | 5
10:13:52.575 CONFIG | lost, opponent bid 262
10:13:52.579 CONFIG | joint prob: 0.10615341792126756
10:13:52.581 CONFIG | 5
10:13:52.581 CONFIG | won!
10:13:52.585 CONFIG | joint prob: 0.0
10:13:52.589 CONFIG | 5
10:13:52.590 CONFIG | lost, opponent bid 260
10:13:52.596 CONFIG | joint prob: 0.0892968259545529
10:13:52.598 CONFIG | 5
10:13:52.598 CONFIG | won!
10:13:52.603 CONFIG | joint prob: 0.07317857306079274
10:13:52.605 CONFIG | 5
10:13:52.606 CONFIG | lost, opponent bid 185
10:13:52.609 CONFIG | joint prob: 0.10320232231303321
10:13:52.616 CONFIG | 5
10:13:52.617 CONFIG | won!
10:13:52.627 CONFIG | Wrote tournament/tour3/auction-agent-main-44-test-agent-main-44.xml
10:13:52.631 INFO | LogistPlatform finished successfully!
